1,161.76111110497052,137.58168626572012,10,5,122.7344461725606,0,105.5143672600638,100.95573603860183,3,3,241.8845165505095,0,217.35325354992224,114.78726190412993,3,3,354.3543991217145,0,167.1855650867511,76.86822527185097,3,3,137.90517564627692,0,143.5710392950028,178.22635975354075,3,3,355.446306315857
1,88.99563975992538,150.77846376132237,10,5,183.86505812788977,0,51.67174825219911,223.05720643701707,3,3,109.88932633617401,0,75.89902376007899,7.118092782873077,3,3,264.12303474937266,0,188.6328293603646,246.66055698247376,3,3,139.29780376023677,0,62.323479836884644,121.70842294765467,3,3,175.24432428092325
1,146.77457714769758,55.747806561462106,10,5,346.3936352959423,0,201.9222410295256,231.53566951373526,3,3,172.56895299357052,0,124.96287129156073,34.622485658228214,3,3,68.27026468513611,0,196.25857644404545,185.91352969103121,3,3,338.20369147870525,0,229.1042139414744,30.79137300477575,3,3,12.671941175202619
1,66.8380351235369,30.322118050623274,10,5,626.251531681713,0,171.45010192653257,22.6596571290967,3,3,139.37104003581544,0,236.08648091465994,154.19166255683214,3,3,116.94693931922302,0,176.38779399919596,234.0473350774495,3,3,342.65214007094687,0,41.87159129429773,8.081787578225004,3,3,159.1263588521744
1,21.620562186161248,75.447274543624,10,5,673.0990949896628,0,174.63138214956703,198.64151450117538,3,3,95.66483736742907,0,212.7870951275626,43.61429690745919,3,3,104.3520878092827,0,194.8487074758405,176.50939587752475,3,3,260.7669848184818,0,95.17275356163188,11.90136024672708,3,3,11.192513832969894
1,194.5281967422426,176.1071679703751,10,5,673.9184437303361,0,83.4252824184367,127.29235300336063,3,3,111.03254745251036,0,241.65023344537647,6.008525763838918,3,3,62.287999694523705,0,129.99671848632306,163.08103076445633,3,3,15.703798013700293,0,172.2653443919279,108.19279206160317,3,3,289.4131827053327
1,28.069999743465164,119.44136433422834,10,5,1017.78824689149,0,145.2782905280148,61.206266595499216,3,3,339.52377287264767,0,151.75530742887906,143.34719702341877,3,3,291.6736774104538,0,118.82601135784577,129.53309963166333,3,3,231.9511895013211,0,93.99912684522923,64.85411348140426,3,3,333.997251125131
1,208.54731863325705,179.49573073467482,10,5,1377.4280558605499,0,122.142310593209,116.03969503764026,3,3,344.38531238904693,0,157.98437853853403,52.32192448323798,3,3,235.63808970124592,0,197.81709290375963,195.048796435749,3,3,21.06218857046656,0,36.14253829084498,179.94939275670976,3,3,166.66139760883698
1,233.99411307419402,186.48698596917322,10,5,1605.803876194863,0,114.68980512706915,35.35531846261489,3,3,6.299792160660218,0,248.5469685856017,148.5150069976637,3,3,141.78239871688947,0,69.60636204156384,225.0026362254659,3,3,311.2351454124539,0,47.617896666920416,106.84068072687901,3,3,336.67490025318364
1,216.19378573019227,38.84032698563757,10,5,1865.5337782071226,0,160.5936127374917,163.20513292852272,3,3,192.10615496751848,0,112.5101170541702,172.8406003604431,3,3,347.5070718733632,0,22.574137372837953,245.58986535445104,3,3,290.4799538989737,0,6.233587592097791,138.20294804162242,3,3,226.38114642695587
